DATE,VALUE
2016/4/19,0.4021
2016/4/20,0.399
2016/4/21,0.399
2016/4/22,0.399
2016/4/25,0.3994
2016/4/26,0.4003
2016/4/27,0.401
2016/4/28,0.404
2016/4/29,0.4055
2016/5/2,.
2016/5/3,0.405
2016/5/4,0.4032
2016/5/5,0.4068
2016/5/6,.
2016/5/9,0.40415
2016/5/10,0.40415
2016/5/11,0.4034
2016/5/12,0.4049
2016/5/13,0.4058
2016/5/16,0.4045
2016/5/17,0.4055
2016/5/18,0.4035
2016/5/19,0.407
2016/5/20,0.4061
2016/5/23,0.4046
2016/5/24,0.4059
2016/5/25,0.4055
2016/5/26,0.4061
2016/5/27,0.407
2016/5/30,.
2016/5/31,0.4082
2016/6/1,0.4083
2016/6/2,0.408
2016/6/3,0.40915
2016/6/6,0.40775
2016/6/7,0.408
2016/6/8,0.408
2016/6/9,0.41075
2016/6/10,0.41185
2016/6/13,0.41075
2016/6/14,0.4104
2016/6/15,0.40995
2016/6/16,0.4075
2016/6/17,0.4102
2016/6/20,0.4121
2016/6/21,0.41545
2016/6/22,0.41165
2016/6/23,0.4162
2016/6/24,0.42095
2016/6/27,0.43195
2016/6/28,0.43645
2016/6/29,0.4404
2016/6/30,0.4402
2016/7/1,0.43645
2016/7/4,0.4362
2016/7/5,0.43545
2016/7/6,0.4383
2016/7/7,0.4378
2016/7/8,0.4358
2016/7/11,0.4368
2016/7/12,0.4368
2016/7/13,0.4358
2016/7/14,0.43655
2016/7/15,0.4378
2016/7/18,0.4385
2016/7/19,0.439
2016/7/20,0.4386
2016/7/21,0.4371
2016/7/22,0.4366
2016/7/25,0.4391
2016/7/26,0.4391
2016/7/27,0.4386
2016/7/28,0.4461
2016/7/29,0.4456
2016/8/1,0.4461
2016/8/2,0.4441
2016/8/3,0.4441
2016/8/4,0.4431
2016/8/5,0.44235
2016/8/8,0.4431
2016/8/9,0.44245
2016/8/10,0.4437
2016/8/11,0.44345
2016/8/12,0.4427
2016/8/15,0.44078
2016/8/16,0.44133
2016/8/17,0.44078
2016/8/18,0.44106
2016/8/19,0.44272
2016/8/22,0.44467
2016/8/23,0.44356
2016/8/24,0.443
2016/8/25,0.44217
2016/8/26,0.44244
2016/8/29,.
2016/8/30,0.44383
2016/8/31,0.44356
2016/9/1,0.443
2016/9/2,0.443
2016/9/5,0.44328
2016/9/6,0.443
2016/9/7,0.44383
2016/9/8,0.44522
2016/9/9,0.44506
2016/9/12,0.44533
2016/9/13,0.44589
2016/9/14,0.44922
2016/9/15,0.45367
2016/9/16,0.45228
2016/9/19,0.45478
2016/9/20,0.45756
2016/9/21,0.45783
2016/9/22,0.45589
2016/9/23,0.45339
2016/9/26,0.45228
2016/9/27,0.45256
2016/9/28,0.44788
2016/9/29,0.44867
2016/9/30,0.45672
2016/10/3,0.46256
2016/10/4,0.45756
2016/10/5,0.45589
2016/10/6,0.45644
2016/10/7,0.45533
2016/10/10,0.45533
2016/10/11,0.45644
2016/10/12,0.45867
2016/10/13,0.45867
2016/10/14,0.45922
2016/10/17,0.46033
2016/10/18,0.45811
2016/10/19,0.45756
2016/10/20,0.45756
2016/10/21,0.45644
2016/10/24,0.45589
2016/10/25,0.45478
2016/10/26,0.45589
2016/10/27,0.457
2016/10/28,0.45978
2016/10/31,0.45978
2016/11/1,0.45867
2016/11/2,0.46033
2016/11/3,0.4595
2016/11/4,0.45839
2016/11/7,0.45894
2016/11/8,0.45978
2016/11/9,0.45728
2016/11/10,0.45978
2016/11/11,0.45922
2016/11/14,0.45922
2016/11/15,0.45894
2016/11/16,0.457
2016/11/17,0.45922
2016/11/18,0.45978
2016/11/21,0.45978
2016/11/22,0.45811
2016/11/23,0.45589
2016/11/24,0.45822
2016/11/25,0.45822
2016/11/28,0.45878
2016/11/29,0.46044
2016/11/30,0.45822
2016/12/1,0.45822
2016/12/2,0.461
2016/12/5,0.46156
2016/12/6,0.47044
2016/12/7,0.49378
2016/12/8,0.56628
2016/12/9,0.60822
2016/12/12,0.64544
2016/12/13,0.67317
2016/12/14,0.68406
2016/12/15,0.70389
2016/12/16,0.70444
2016/12/19,0.70306
2016/12/20,0.705
2016/12/21,0.70778
2016/12/22,0.71144
2016/12/23,0.71144
2016/12/26,.
2016/12/27,.
2016/12/28,0.71533
2016/12/29,0.72333
2016/12/30,0.72333
2017/1/2,.
2017/1/3,0.72333
2017/1/4,0.71833
2017/1/5,0.71867
2017/1/6,0.71811
2017/1/9,0.71844
2017/1/10,0.71956
2017/1/11,0.71733
2017/1/12,0.71733
2017/1/13,0.72078
2017/1/16,0.71944
2017/1/17,0.72033
2017/1/18,0.72428
2017/1/19,0.724
2017/1/20,0.72344
2017/1/23,0.72206
2017/1/24,0.72289
2017/1/25,0.72344
2017/1/26,0.72178
2017/1/27,0.72011
2017/1/30,0.72206
2017/1/31,0.7215
2017/2/1,0.7215
2017/2/2,0.72056
2017/2/3,0.72167
2017/2/6,0.72222
2017/2/7,0.72111
2017/2/8,0.71972
2017/2/9,0.71611
2017/2/10,0.71417
2017/2/13,0.71528
2017/2/14,0.715
2017/2/15,0.71778
2017/2/16,0.71889
2017/2/17,0.71444
2017/2/20,0.71444
2017/2/21,0.71444
2017/2/22,0.71389
2017/2/23,0.71222
2017/2/24,0.71111
2017/2/27,0.71167
2017/2/28,0.71111
2017/3/1,0.71111
2017/3/2,0.71167
2017/3/3,0.71
2017/3/6,0.71
2017/3/7,0.71389
2017/3/8,0.735
2017/3/9,0.81567
2017/3/10,0.84611
2017/3/13,0.87889
2017/3/14,0.90889
2017/3/15,0.92278
2017/3/16,0.94567
2017/3/17,0.94611
2017/3/20,0.94667
2017/3/21,0.94611
2017/3/22,0.945
2017/3/23,0.94389
2017/3/24,0.94389
2017/3/27,0.94389
2017/3/28,0.94389
2017/3/29,0.94778
2017/3/30,0.95667
2017/3/31,0.95111
2017/4/3,0.95222
2017/4/4,0.94889
2017/4/5,0.94778
2017/4/6,0.94722
2017/4/7,0.94722
2017/4/10,.
2017/4/11,0.94722
2017/4/12,0.94722
2017/4/13,0.94556
2017/4/14,.
2017/4/17,.
2017/4/18,0.94722
2017/4/19,0.94611
2017/4/20,0.94389
2017/4/21,0.945
2017/4/24,0.945
2017/4/25,0.945
2017/4/26,0.94611
2017/4/27,0.94667
2017/4/28,0.95
2017/5/1,.
2017/5/2,0.94778
2017/5/3,0.94833
2017/5/4,0.9475
2017/5/5,0.94722
2017/5/8,0.94667
2017/5/9,0.94667
2017/5/10,0.94722
2017/5/11,0.94556
2017/5/12,0.94667
2017/5/15,0.94778
2017/5/16,0.94667
2017/5/17,0.94667
2017/5/18,0.94722
2017/5/19,0.9475
2017/5/22,0.94833
2017/5/23,0.94944
2017/5/24,0.94967
2017/5/25,0.94967
2017/5/26,0.94922
2017/5/29,.
2017/5/30,0.95061
2017/5/31,0.95156
2017/6/1,0.95156
2017/6/2,0.95156
2017/6/5,0.951
2017/6/6,0.95322
2017/6/7,0.975
2017/6/8,1.03544
2017/6/9,1.076
2017/6/12,1.11211
2017/6/13,1.15111
2017/6/14,1.16189
2017/6/15,1.18833
2017/6/16,1.19
2017/6/19,1.19278
2017/6/20,1.19389
2017/6/21,1.19222
2017/6/22,1.195
2017/6/23,1.18611
2017/6/26,1.18778
2017/6/27,1.18889
2017/6/28,1.18889
2017/6/29,1.19056
2017/6/30,1.19
2017/7/3,1.18833
2017/7/4,1.19056
2017/7/5,1.19111
2017/7/6,1.19111
2017/7/7,1.19
2017/7/10,1.18889
2017/7/11,1.18889
2017/7/12,1.18889
2017/7/13,1.18889
2017/7/14,1.18889
2017/7/17,1.19111
2017/7/18,1.18944
2017/7/19,1.19
2017/7/20,1.19056
2017/7/21,1.19222
2017/7/24,1.19444
2017/7/25,1.19389
2017/7/26,1.19389
2017/7/27,1.19444
2017/7/28,1.19667
2017/7/31,1.19667
2017/8/1,1.19611
2017/8/2,1.19778
2017/8/3,1.19611
2017/8/4,1.19944
2017/8/7,1.19722
2017/8/8,1.19611
2017/8/9,1.19667
2017/8/10,1.19667
2017/8/11,1.19889
2017/8/14,1.19722
2017/8/15,1.19722
2017/8/16,1.19722
2017/8/17,1.19778
2017/8/18,1.19944
2017/8/21,1.19778
2017/8/22,1.19722
2017/8/23,1.19444
2017/8/24,1.19667
2017/8/25,1.19667
2017/8/28,.
2017/8/29,1.20167
2017/8/30,1.20167
2017/8/31,1.20167
2017/9/1,1.20056
2017/9/4,1.19722
2017/9/5,1.19667
2017/9/6,1.195
2017/9/7,1.195
2017/9/8,1.195
2017/9/11,1.19667
2017/9/12,1.19667
2017/9/13,1.19556
2017/9/14,1.19667
2017/9/15,1.19611
2017/9/18,1.19556
2017/9/19,1.19667
2017/9/20,1.19556
2017/9/21,1.19444
2017/9/22,1.19444
2017/9/25,1.19444
2017/9/26,1.19556
2017/9/27,1.19722
2017/9/28,1.20167
2017/9/29,1.205
2017/10/2,1.20333
2017/10/3,1.20333
2017/10/4,1.20167
2017/10/5,1.20222
2017/10/6,1.20222
2017/10/9,1.20333
2017/10/10,1.205
2017/10/11,1.20389
2017/10/12,1.205
2017/10/13,1.20444
2017/10/16,1.20594
2017/10/17,1.20667
2017/10/18,1.20494
2017/10/19,1.20557
2017/10/20,1.20444
2017/10/23,1.20172
2017/10/24,1.20239
2017/10/25,1.20247
2017/10/26,1.20517
2017/10/27,1.20326
2017/10/30,1.20467
2017/10/31,1.20767
2017/11/1,1.20656
2017/11/2,1.20467
2017/11/3,1.20444
2017/11/6,1.205
2017/11/7,1.2055
2017/11/8,1.205
2017/11/9,1.20272
2017/11/10,1.20422
2017/11/13,1.2035
2017/11/14,1.20406
2017/11/15,1.20356
2017/11/16,1.20372
2017/11/17,1.20267
2017/11/20,1.20367
2017/11/21,1.20212
2017/11/22,1.19969
2017/11/23,1.2008
2017/11/24,1.20341
2017/11/27,1.20106
2017/11/28,1.20219
2017/11/29,1.205
2017/11/30,1.20688
2017/12/1,1.21014
2017/12/4,1.21313
2017/12/5,1.21444
2017/12/6,1.22813
2017/12/7,1.29936
2017/12/8,1.34168
2017/12/11,1.38151
2017/12/12,1.42375
2017/12/13,1.43475
2017/12/14,1.44918
2017/12/15,1.45386
2017/12/18,1.45533
2017/12/19,1.45658
2017/12/20,1.45806
2017/12/21,1.47538
2017/12/22,1.486
2017/12/25,.
2017/12/26,.
2017/12/27,1.48913
2017/12/28,1.48413
2017/12/29,1.48038
2018/1/1,.
2018/1/2,1.48038
2018/1/3,1.47188
2018/1/4,1.46971
2018/1/5,1.4697
2018/1/8,1.46832
2018/1/9,1.46438
2018/1/10,1.4647
2018/1/11,1.46438
2018/1/12,1.46581
2018/1/15,1.46596
2018/1/16,1.46606
2018/1/17,1.46534
2018/1/18,1.46533
2018/1/19,1.46596
2018/1/22,1.46586
2018/1/23,1.46563
2018/1/24,1.465
2018/1/25,1.46813
2018/1/26,1.4675
2018/1/29,1.4675
2018/1/30,1.46875
2018/1/31,1.47011
2018/2/1,1.46963
2018/2/2,1.46869
2018/2/5,1.46871
2018/2/6,1.46875
2018/2/7,1.46875
2018/2/8,1.46861
2018/2/9,1.46938
2018/2/12,1.46938
2018/2/13,1.47063
2018/2/14,1.47188
2018/2/15,1.47063
2018/2/16,1.47125
2018/2/19,1.47313
2018/2/20,1.4725
2018/2/21,1.47125
2018/2/22,1.47125
2018/2/23,1.4725
2018/2/26,1.47375
2018/2/27,1.475
2018/2/28,1.47875
2018/3/1,1.4775
2018/3/2,1.47781
2018/3/5,1.47813
2018/3/6,1.47875
2018/3/7,1.48219
2018/3/8,1.48
2018/3/9,1.4825
2018/3/12,1.48344
2018/3/13,1.48875
2018/3/14,1.51563
2018/3/15,1.58906
2018/3/16,1.63
2018/3/19,1.67734
2018/3/20,1.71088
2018/3/21,1.73125
2018/3/22,1.74163
2018/3/23,1.73688
2018/3/26,1.73625
2018/3/27,1.73125
2018/3/28,1.73875
2018/3/29,1.745
